1.373416185379028320e-01,-4.152647852897644043e-01,1.253362149000167847e-01,2.477877587080001831e-01,4.802119433879852295e-01,1.244413107633590698e-01,2.395675331354141235e-01,1.691582649946212769e-01,3.078918904066085815e-02,8.044959604740142822e-02,-1.818503588438034058e-01,-4.454526603221893311e-01,-2.365480512380599976e-01,-2.795473113656044006e-02,4.563357532024383545e-01,-4.829749464988708496e-02,2.243392020463943481e-01,-3.257004320621490479e-01,1.175212189555168152e-01,5.669276043772697449e-02,-7.178453356027603149e-02,7.071351259946823120e-02,3.378710150718688965e-01,1.826339960098266602e-01,1.246515661478042603e-02,2.794069051742553711e-01,-2.290977239608764648e-01,2.748394906520843506e-01,-2.876045405864715576e-01
1.143892258405685425e-01,8.344958722591400146e-02,2.842035293579101562e-01,-1.108769476413726807e-01,-2.490484416484832764e-01,6.764540672302246094e-01,-1.423463672399520874e-01,1.004674471914768219e-03,2.656346559524536133e-01,-2.204630151391029358e-02,9.445042163133621216e-02,-1.628284454345703125e-01,-3.140631318092346191e-01,-4.215553700923919678e-01,-2.511995732784271240e-01,1.289746072143316269e-02,5.542064905166625977e-01,-4.262402057647705078e-01,-1.153081096708774567e-02,6.569013744592666626e-02,-9.957164525985717773e-02,1.234993934631347656e-01,1.999972760677337646e-01,-2.289038449525833130e-01,-2.897918224334716797e-01,-1.181073784828186035e-01,-2.039870806038379669e-02,1.942875832319259644e-01,2.966860234737396240e-01
4.972562193870544434e-01,-1.233748644590377808e-01,-5.191492438316345215e-01,2.441993951797485352e-01,2.158842980861663818e-01,4.390468895435333252e-01,2.207852005958557129e-01,4.073970019817352295e-01,-6.155962869524955750e-02,-1.896754354238510132e-01,-7.789224386215209961e-02,-3.364862799644470215e-01,-5.972378253936767578e-01,-6.098977327346801758e-01,5.540975928306579590e-01,1.915523558855056763e-01,1.121918335556983948e-01,-2.730080783367156982e-01,4.803625345230102539e-01,-2.701418995857238770e-01,6.046473979949951172e-01,3.275589272379875183e-02,3.841972351074218750e-01,-1.843372359871864319e-02,-2.894566655158996582e-01,2.909215390682220459e-01,1.661375048570334911e-03,5.299229621887207031e-01,-5.028609037399291992e-01
-8.402382135391235352e-01,9.981174767017364502e-02,3.770292103290557861e-01,-4.754182100296020508e-01,-6.960442662239074707e-01,-1.091500759124755859e+00,-5.747716426849365234e-01,-3.971019387245178223e-01,5.991804003715515137e-01,6.626726388931274414e-01,-6.195387244224548340e-02,9.151746034622192383e-01,6.291252374649047852e-01,8.022298216819763184e-01,-6.804906129837036133e-01,-4.758388996124267578e-01,-4.374063611030578613e-01,4.228539466857910156e-01,-8.056555986404418945e-01,4.004278182983398438e-01,-6.570920348167419434e-01,-5.756825208663940430e-01,-5.015513896942138672e-01,-5.988975763320922852e-01,1.110305547714233398e+00,-6.306644678115844727e-01,2.516322731971740723e-01,-7.037160396575927734e-01,6.910783648490905762e-01
-1.100096255540847778e-01,-3.457395136356353760e-01,-3.850708603858947754e-01,3.750920891761779785e-01,-1.305460333824157715e-01,-2.754197120666503906e-01,2.102143466472625732e-01,-7.957415282726287842e-02,8.269977569580078125e-02,-1.354674845933914185e-01,-1.291222423315048218e-01,-3.080298006534576416e-01,-3.552863299846649170e-01,1.629230082035064697e-01,1.314231604337692261e-01,4.667454585433006287e-02,-3.174723386764526367e-01,-6.449346542358398438e-01,1.453531384468078613e-01,-2.171896994113922119e-01,5.951054394245147705e-02,2.344266623258590698e-01,-3.335433546453714371e-03,-5.263809487223625183e-02,1.898837834596633911e-01,1.484594643115997314e-01,5.832962319254875183e-02,-1.567687988281250000e-01,-2.704211473464965820e-01
-7.808909565210342407e-02,-5.577958002686500549e-02,-5.601275712251663208e-02,-2.585155963897705078e-01,-1.691106110811233521e-01,-1.454834342002868652e-01,-1.223498359322547913e-01,-3.481902927160263062e-02,1.717940568923950195e-01,-1.431727595627307892e-02,1.678948253393173218e-01,1.575608700513839722e-01,-1.138221099972724915e-01,2.456648461520671844e-02,-1.656660884618759155e-01,-7.635784894227981567e-02,-2.478292584419250488e-01,1.591346412897109985e-01,-2.545265853404998779e-01,2.178867310285568237e-01,1.173310726881027222e-01,-1.949714571237564087e-01,2.622332274913787842e-01,1.234990730881690979e-01,1.356083061546087265e-02,2.606078796088695526e-02,-4.059349298477172852e-01,-4.340013265609741211e-01,2.135023176670074463e-01
-5.421574786305427551e-02,-2.915363311767578125e-01,-2.521861903369426727e-02,1.561103016138076782e-01,2.738961577415466309e-01,2.044535279273986816e-01,4.202159345149993896e-01,-1.112070158123970032e-01,-2.636337876319885254e-01,-2.472867816686630249e-01,-2.755720019340515137e-01,-1.784221976995468140e-01,-3.174521625041961670e-01,-2.562341094017028809e-01,-1.140776723623275757e-01,3.002916872501373291e-01,-4.712890461087226868e-02,4.656694363802671432e-03,2.680764347314834595e-02,-1.561192516237497330e-02,-1.631174832582473755e-01,4.006293118000030518e-01,1.121856570243835449e-01,2.538784146308898926e-01,-1.505282707512378693e-02,2.617512047290802002e-01,1.540231108665466309e-01,4.096907675266265869e-01,4.956508427858352661e-02
4.279596731066703796e-02,-3.614510893821716309e-01,-4.031062722206115723e-01,5.503959655761718750e-01,1.426605880260467529e-01,6.046973466873168945e-01,5.669263005256652832e-01,7.564052343368530273e-01,-2.946567237377166748e-01,-1.705861836671829224e-01,-7.823162525892257690e-02,-6.541209816932678223e-01,-2.842603027820587158e-01,-2.541975677013397217e-01,6.047469973564147949e-01,6.893481612205505371e-01,6.962691545486450195e-01,-7.416058182716369629e-01,2.183661609888076782e-01,-4.002636671066284180e-01,7.352193593978881836e-01,5.558815598487854004e-01,5.172920823097229004e-01,1.125410720705986023e-01,-5.939161777496337891e-01,6.713298559188842773e-01,1.179981138557195663e-02,3.598498106002807617e-01,-4.613732397556304932e-01
1.803710609674453735e-01,-3.659667670726776123e-01,-2.366423904895782471e-01,1.143138781189918518e-01,9.738336503505706787e-02,4.906928837299346924e-01,3.240231871604919434e-01,1.214782893657684326e-01,6.333303451538085938e-02,-3.968284726142883301e-01,-3.974325656890869141e-01,-2.447775006294250488e-01,5.350869148969650269e-02,-3.239116966724395752e-01,1.398458331823348999e-01,1.668694764375686646e-01,4.145334064960479736e-01,-2.184009552001953125e-02,5.788463354110717773e-01,-2.386611253023147583e-01,1.014788001775741577e-01,9.028912335634231567e-02,1.487967818975448608e-01,2.552204392850399017e-02,-2.290626168251037598e-01,4.816803336143493652e-01,-1.466083377599716187e-01,7.319392561912536621e-01,4.614304006099700928e-02
-3.324564546346664429e-02,-1.743266284465789795e-01,-7.041123509407043457e-02,5.249624252319335938e-01,2.421772805973887444e-03,-2.891820622608065605e-04,3.651668131351470947e-01,5.116748809814453125e-01,-2.926058769226074219e-01,-5.032081604003906250e-01,1.044013798236846924e-01,-2.067747712135314941e-01,-4.503193795680999756e-01,-3.337190449237823486e-01,4.752915203571319580e-01,6.671755313873291016e-01,2.877139151096343994e-01,-5.063273310661315918e-01,3.844626545906066895e-01,-7.799996435642242432e-02,4.316905438899993896e-01,4.219582676887512207e-01,5.011343359947204590e-01,1.707813516259193420e-02,-2.460512369871139526e-01,6.304446458816528320e-01,-2.684503793716430664e-01,3.154225349426269531e-01,-9.525931626558303833e-02
