-9.632204581105472396e-01,-4.190699839414111505e-01,-3.983844212822956199e-01,1.896917681508460962e-01,1.000000000000000000e+00,1.000000000000000000e+00,-4.532127534239274724e-01,1.000000000000000000e+00,-4.840851195957149855e-01,-3.575246543983233161e-01,-6.212394078857889079e-01,1.138863818598148392e-01,9.597197802202596471e-04,6.189685963826896398e-01,6.260170956032770073e-01,-7.550655102621828263e-02,-2.960426550749394314e-01,4.353743527188670970e-01,1.000000000000000000e+00,1.000000000000000000e+00,4.782751024949479651e-02,-8.721632743039372526e-01,3.065426484788569828e-01,1.000000000000000000e+00,7.905165547480651200e-02,-9.766104239757543715e-01,6.716364751532423183e-01,-2.047983780612038229e-01,9.233864051539852902e-01
-6.536550060757176928e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-9.955721025162229676e-01,-7.102878917252438695e-01,-1.000000000000000000e+00,9.876932574655460373e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,6.544414490527814543e-01,-1.000000000000000000e+00,6.487276557287926515e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,7.286759948209664550e-01,8.918912625022289431e-01,1.112220787380300557e-01,-3.636555496695203504e-01,-8.630447713690228007e-01,4.311993051919136843e-01,1.000000000000000000e+00,1.000000000000000000e+00,7.541254954657427012e-01,-1.000000000000000000e+00
1.000000000000000000e+00,3.565698163863601500e-01,-1.000000000000000000e+00,3.242843759725617114e-01,1.000000000000000000e+00,-7.368794498136155280e-01,5.357298815675385351e-01,-2.228273021569608381e-01,-8.249418788547208115e-02,-7.876843505988974092e-01,1.000000000000000000e+00,-1.864307479077766949e-01,-8.574141591084603053e-01,-1.000000000000000000e+00,-6.383656721888022467e-01,8.406341184698172819e-01,1.000000000000000000e+00,1.000000000000000000e+00,2.794272908425529112e-01,-1.798390712753727971e-01,-9.369870668696096694e-02,-7.224412283459850925e-02,-2.063083686103481806e-01,-1.589410885470340651e-01,8.332825838903656912e-01,1.000000000000000000e+00,-2.202333486465699042e-01,-9.339673945835326452e-02,-1.000000000000000000e+00
1.000000000000000000e+00,7.234979324414032853e-02,-1.000000000000000000e+00,3.129771774609717561e-01,3.676832208800462909e-01,-7.028514814869796234e-01,2.280846170441350740e-01,-2.012567388000389701e-01,4.434927374762512309e-01,-3.539252918415988214e-01,-5.856618769362913479e-01,-2.423658460357869249e-01,-6.614756274131173841e-01,-7.418450241596671324e-01,2.817103696447688654e-01,2.110632249539793892e-01,8.179537883724780079e-01,-3.007591731381921707e-01,-6.568136785618750029e-02,-2.372433077262067203e-01,-3.642848496638025346e-01,-9.598268971575697472e-01,4.104425249433673595e-01,8.302603488785291752e-01,-2.630466351847892681e-01,6.259883415767441006e-01,-1.842231713395651727e-01,-1.031433085335871080e-01,-1.231004660332735701e-01
4.357314757619993872e-01,-1.837257538096390141e-01,2.407909794052868480e-01,1.000000000000000000e+00,-3.605729686489476671e-01,-2.422969765087716054e-01,1.978891449548813297e-01,-4.364273102580150387e-02,2.908820166881407876e-01,-1.674687215674246221e-01,-3.117499192718690693e-01,4.120939180197507601e-01,-6.009723164903147952e-01,2.141426377367616207e-01,-5.688372845422013518e-02,-8.869340060360100253e-01,4.846553304721368804e-01,-1.000000000000000000e+00,-6.592113014368857771e-01,1.030235485160753139e-01,6.991716144140001400e-03,-1.563351830684303612e-01,-2.473866706838187268e-01,6.873688683689204160e-01,1.000000000000000000e+00,-7.226757221185222679e-01,2.439400997797241608e-02,1.346296431007867334e-01,1.000000000000000000e+00
6.014127449684438798e-01,3.880399815221038384e-01,-1.646934244312569240e-01,9.758126431847908844e-01,3.570365095773844755e-02,-7.311247251634748201e-01,1.573868254011456247e-01,-7.729745707974637614e-02,-1.324958683270076147e-02,-6.495363348546960847e-01,5.136913178044147932e-01,-2.709996243387348680e-01,-8.006894977855415485e-01,-1.000000000000000000e+00,1.000000000000000000e+00,2.724285184942316640e-01,1.000000000000000000e+00,1.411743405232182558e-01,-1.000000000000000000e+00,-2.389761483901797490e-01,-3.779678004372871020e-02,-3.898230267501758082e-03,-7.731502777715935915e-02,4.102992215970746592e-01,1.000000000000000000e+00,-6.563023725675262154e-01,1.205434663216048141e-01,1.683270818231939470e-01,-1.000000000000000000e+00
1.000000000000000000e+00,-9.840393348923933692e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,8.582972091282730087e-01,1.000000000000000000e+00,-1.000000000000000000e+00,6.653987155936953446e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-2.302454204682657379e-01,-7.364466820757714638e-01,3.082691776407607831e-01,-2.026321395999292618e-01,1.814903899466194515e-01,-8.478293960774477833e-01,5.246565456666405503e-01,-2.922194380777750067e-01,-3.433435122396611971e-01,-4.684675271739981994e-01,-1.567546037220994559e-01,1.292051029587217570e-01,3.619857537400539282e-01,1.000000000000000000e+00,-1.215727479937300237e-01,-1.616407964141530484e-01,6.670743883091409532e-02,-1.789309898264685172e-01,-2.449243387100411701e-02
9.120265618716314471e-01,-1.000000000000000000e+00,-7.132879016775907077e-01,-6.817992752748899266e-01,-6.086854958479260835e-01,2.285412618629347470e-01,-7.246988753203904565e-01,6.927429416458175115e-02,-6.951081800855349324e-02,7.516504176119920277e-01,2.410467605289160209e-01,-1.637693559316182323e-01,4.950523894419332771e-02,-2.552510693319086643e-01,-4.231710690307604050e-01,1.000000000000000000e+00,-4.096789358682192406e-01,-4.056547363046090204e-01,1.000000000000000000e+00,5.641596077479149596e-01,6.131264663023131556e-01,1.000000000000000000e+00,-1.634225735625828291e-01,2.170821742357529338e-01,-3.089212485054658175e-01,-2.575680468868570827e-01,-9.516195546356143176e-02,-6.676597503073306017e-02,1.000000000000000000e+00
-3.702451494463285253e-01,7.081087272497108565e-01,6.108653526848402404e-02,-2.286179840755881709e-01,1.000000000000000000e+00,-1.674133508394501924e-01,9.546677467130797456e-01,-5.223892357420277799e-01,-2.274713805557192908e-02,1.362663565658358555e-01,6.992466056063776358e-01,-2.145597586807083956e-01,9.459778575000754586e-02,-1.000000000000000000e+00,8.701888357731826229e-01,1.062401526411274055e-01,1.520480188222801156e-02,1.000000000000000000e+00,1.000000000000000000e+00,2.672414394012097016e-01,4.058851025024514531e-02,7.468197446849655918e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,3.381309907430360973e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-3.095151366817820889e-03
-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-6.313773092458517810e-01,9.348933615053133250e-01,-7.149756571343987011e-01,-1.000000000000000000e+00,1.632510752494018280e-01,-1.437773673181756418e-01,2.087743306183039160e-01,-1.000000000000000000e+00,-7.234751206434376636e-01,-2.113191915605468763e-01,-6.328744434900713811e-01,2.211079080238468331e-01,-1.000000000000000000e+00,-5.988437258086339865e-01,1.000000000000000000e+00,-1.000000000000000000e+00,5.881257150238025089e-01,-1.406938182854957919e-01,-7.384808063197851880e-01,1.000000000000000000e+00,8.544310651232399634e-01,-1.000000000000000000e+00,8.071137350506475405e-01,-3.719768836444076743e-01,-6.280027245255356480e-03,9.847699519230468379e-01
